[2021-03-25 12:59:31,118 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-25 12:59:31,119 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-25 12:59:31,119 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-25 12:59:31,119 INFO] Parsed 2 corpora from -data.
[2021-03-25 12:59:31,119 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-25 12:59:31,119 INFO] Loading vocab from text file...
[2021-03-25 12:59:31,119 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-25 12:59:31,128 INFO] Loaded src vocab has 4181 tokens.
[2021-03-25 12:59:31,130 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-25 12:59:31,178 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-25 12:59:31,184 INFO] Building fields with vocab in counters...
[2021-03-25 12:59:31,203 INFO]  * tgt vocab size: 15694.
[2021-03-25 12:59:31,208 INFO]  * src vocab size: 4183.
[2021-03-25 12:59:31,209 INFO]  * src vocab size = 4183
[2021-03-25 12:59:31,209 INFO]  * tgt vocab size = 15694
[2021-03-25 12:59:31,214 INFO] Building model...
[2021-03-25 12:59:42,289 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 512, num_layers=2, dropout=0.7)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-25 12:59:42,290 INFO] encoder: 6269420
[2021-03-25 12:59:42,290 INFO] decoder: 21895256
[2021-03-25 12:59:42,290 INFO] * number of parameters: 28164676
[2021-03-25 12:59:42,291 INFO] Starting training on GPU: [0]
[2021-03-25 12:59:42,291 INFO] Start training loop and validate every 10000 steps...
[2021-03-25 12:59:42,291 INFO] corpus_1's transforms: TransformPipe()
[2021-03-25 12:59:42,291 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 12:59:44,751 INFO] Step 50/100000; acc:  10.70; ppl: 2006.05; xent: 7.60; lr: 0.00100; 4360/12606 tok/s;      2 sec
[2021-03-25 13:41:31,862 INFO] Step 29700/100000; acc:  74.02; ppl:  2.50; xent: 0.91; lr: 0.00100; 6728/15404 tok/s;   2510 sec
[2021-03-25 13:41:35,436 INFO] Step 29750/100000; acc:  73.86; ppl:  2.59; xent: 0.95; lr: 0.00100; 7055/15891 tok/s;   2513 sec
[2021-03-25 13:41:39,421 INFO] Step 29800/100000; acc:  72.03; ppl:  2.73; xent: 1.00; lr: 0.00100; 7674/16125 tok/s;   2517 sec
[2021-03-25 13:41:43,772 INFO] Step 29850/100000; acc:  72.24; ppl:  2.75; xent: 1.01; lr: 0.00100; 7902/16427 tok/s;   2521 sec
[2021-03-25 13:41:48,707 INFO] Step 29900/100000; acc:  69.53; ppl:  3.09; xent: 1.13; lr: 0.00100; 8349/16563 tok/s;   2526 sec
[2021-03-25 13:41:54,073 INFO] Step 29950/100000; acc:  71.32; ppl:  2.87; xent: 1.05; lr: 0.00100; 8472/16561 tok/s;   2532 sec
[2021-03-25 13:42:00,279 INFO] Step 30000/100000; acc:  67.98; ppl:  3.32; xent: 1.20; lr: 0.00100; 8240/16283 tok/s;   2538 sec
[2021-03-25 13:42:00,279 INFO] Loading ParallelCorpus(/content/Dev_RDF_all.txt, /content/Dev_TEXT_all.txt, align=None)...
[2021-03-25 13:42:03,599 INFO] Validation perplexity: 4.25207
[2021-03-25 13:42:03,600 INFO] Validation accuracy: 68.8383
[2021-03-25 13:42:03,654 INFO] Saving checkpoint dati/run/model_step_30000.pt
[2021-03-25 13:42:11,453 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:42:11,575 INFO] Step 30050/100000; acc:  69.48; ppl:  3.13; xent: 1.14; lr: 0.00100; 5386/9760 tok/s;   2549 sec
[2021-03-25 13:42:14,193 INFO] Step 30100/100000; acc:  75.43; ppl:  2.51; xent: 0.92; lr: 0.00100; 5424/12902 tok/s;   2552 sec
[2021-03-25 13:42:16,548 INFO] Step 30150/100000; acc:  76.34; ppl:  2.37; xent: 0.86; lr: 0.00100; 4997/13664 tok/s;   2554 sec
[2021-03-25 13:42:19,409 INFO] Step 30200/100000; acc:  75.67; ppl:  2.40; xent: 0.88; lr: 0.00100; 6038/15195 tok/s;   2557 sec
[2021-03-25 13:42:22,598 INFO] Step 30250/100000; acc:  74.06; ppl:  2.53; xent: 0.93; lr: 0.00100; 6705/15366 tok/s;   2560 sec
[2021-03-25 13:42:26,240 INFO] Step 30300/100000; acc:  72.99; ppl:  2.68; xent: 0.99; lr: 0.00100; 7395/16523 tok/s;   2564 sec
[2021-03-25 13:42:30,342 INFO] Step 30350/100000; acc:  72.12; ppl:  2.71; xent: 1.00; lr: 0.00100; 7821/15998 tok/s;   2568 sec
[2021-03-25 13:42:34,757 INFO] Step 30400/100000; acc:  71.86; ppl:  2.79; xent: 1.03; lr: 0.00100; 7909/16711 tok/s;   2572 sec
[2021-03-25 13:42:40,020 INFO] Step 30450/100000; acc:  70.17; ppl:  3.01; xent: 1.10; lr: 0.00100; 8412/16201 tok/s;   2578 sec
[2021-03-25 13:42:45,406 INFO] Step 30500/100000; acc:  71.04; ppl:  2.93; xent: 1.08; lr: 0.00100; 8415/16848 tok/s;   2583 sec
[2021-03-25 13:42:51,526 INFO] Step 30550/100000; acc:  68.28; ppl:  3.31; xent: 1.20; lr: 0.00100; 8689/16842 tok/s;   2589 sec
[2021-03-25 13:42:52,809 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:42:57,762 INFO] Step 30600/100000; acc:  70.31; ppl:  3.04; xent: 1.11; lr: 0.00100; 8378/14815 tok/s;   2595 sec
[2021-03-25 13:43:00,162 INFO] Step 30650/100000; acc:  76.15; ppl:  2.41; xent: 0.88; lr: 0.00100; 4677/13096 tok/s;   2598 sec
[2021-03-25 13:43:02,629 INFO] Step 30700/100000; acc:  76.09; ppl:  2.41; xent: 0.88; lr: 0.00100; 4951/13818 tok/s;   2600 sec
[2021-03-25 13:43:05,554 INFO] Step 30750/100000; acc:  76.26; ppl:  2.30; xent: 0.83; lr: 0.00100; 6561/15721 tok/s;   2603 sec
[2021-03-25 13:43:08,898 INFO] Step 30800/100000; acc:  73.66; ppl:  2.62; xent: 0.96; lr: 0.00100; 6735/15261 tok/s;   2607 sec
[2021-03-25 13:43:12,822 INFO] Step 30850/100000; acc:  72.20; ppl:  2.75; xent: 1.01; lr: 0.00100; 7363/16159 tok/s;   2611 sec
[2021-03-25 13:43:16,798 INFO] Step 30900/100000; acc:  72.42; ppl:  2.68; xent: 0.99; lr: 0.00100; 8279/16564 tok/s;   2615 sec
[2021-03-25 13:43:21,504 INFO] Step 30950/100000; acc:  71.11; ppl:  2.90; xent: 1.07; lr: 0.00100; 7834/16290 tok/s;   2619 sec
[2021-03-25 13:43:26,730 INFO] Step 31000/100000; acc:  70.80; ppl:  2.91; xent: 1.07; lr: 0.00100; 8539/16645 tok/s;   2624 sec
[2021-03-25 13:43:32,347 INFO] Step 31050/100000; acc:  69.95; ppl:  3.05; xent: 1.12; lr: 0.00100; 8442/16841 tok/s;   2630 sec
[2021-03-25 13:43:38,544 INFO] Step 31100/100000; acc:  68.85; ppl:  3.21; xent: 1.17; lr: 0.00100; 8796/16763 tok/s;   2636 sec
[2021-03-25 13:43:39,035 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:43:43,641 INFO] Step 31150/100000; acc:  71.06; ppl:  2.97; xent: 1.09; lr: 0.00100; 7818/14396 tok/s;   2641 sec
[2021-03-25 13:43:46,073 INFO] Step 31200/100000; acc:  76.37; ppl:  2.37; xent: 0.86; lr: 0.00100; 4696/12810 tok/s;   2644 sec
[2021-03-25 13:43:48,686 INFO] Step 31250/100000; acc:  75.95; ppl:  2.43; xent: 0.89; lr: 0.00100; 5228/14209 tok/s;   2646 sec
[2021-03-25 13:43:51,791 INFO] Step 31300/100000; acc:  75.61; ppl:  2.36; xent: 0.86; lr: 0.00100; 6608/15303 tok/s;   2649 sec
[2021-03-25 13:43:55,125 INFO] Step 31350/100000; acc:  74.07; ppl:  2.56; xent: 0.94; lr: 0.00100; 7169/15973 tok/s;   2653 sec
[2021-03-25 13:43:59,127 INFO] Step 31400/100000; acc:  72.29; ppl:  2.71; xent: 1.00; lr: 0.00100; 7506/16151 tok/s;   2657 sec
[2021-03-25 13:44:03,336 INFO] Step 31450/100000; acc:  72.35; ppl:  2.71; xent: 1.00; lr: 0.00100; 7851/16192 tok/s;   2661 sec
[2021-03-25 13:44:08,253 INFO] Step 31500/100000; acc:  70.24; ppl:  2.99; xent: 1.10; lr: 0.00100; 8142/16534 tok/s;   2666 sec
[2021-03-25 13:44:13,508 INFO] Step 31550/100000; acc:  71.70; ppl:  2.83; xent: 1.04; lr: 0.00100; 8520/16683 tok/s;   2671 sec
[2021-03-25 13:44:19,417 INFO] Step 31600/100000; acc:  68.96; ppl:  3.19; xent: 1.16; lr: 0.00100; 8448/16607 tok/s;   2677 sec
[2021-03-25 13:44:25,629 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:44:25,882 INFO] Step 31650/100000; acc:  69.27; ppl:  3.14; xent: 1.14; lr: 0.00100; 8589/16323 tok/s;   2684 sec
[2021-03-25 13:44:29,694 INFO] Step 31700/100000; acc:  73.15; ppl:  2.73; xent: 1.00; lr: 0.00100; 7303/13748 tok/s;   2687 sec
[2021-03-25 13:44:32,014 INFO] Step 31750/100000; acc:  76.45; ppl:  2.37; xent: 0.86; lr: 0.00100; 4721/13701 tok/s;   2690 sec
[2021-03-25 13:44:34,732 INFO] Step 31800/100000; acc:  75.78; ppl:  2.40; xent: 0.87; lr: 0.00100; 5861/14832 tok/s;   2692 sec
[2021-03-25 13:44:37,939 INFO] Step 31850/100000; acc:  74.64; ppl:  2.46; xent: 0.90; lr: 0.00100; 6673/15090 tok/s;   2696 sec
[2021-03-25 13:44:41,524 INFO] Step 31900/100000; acc:  73.86; ppl:  2.59; xent: 0.95; lr: 0.00100; 7093/16170 tok/s;   2699 sec
[2021-03-25 13:44:45,439 INFO] Step 31950/100000; acc:  72.69; ppl:  2.65; xent: 0.97; lr: 0.00100; 8007/16717 tok/s;   2703 sec
[2021-03-25 13:44:49,713 INFO] Step 32000/100000; acc:  73.03; ppl:  2.66; xent: 0.98; lr: 0.00100; 7900/16623 tok/s;   2707 sec
[2021-03-25 13:44:54,712 INFO] Step 32050/100000; acc:  69.76; ppl:  3.04; xent: 1.11; lr: 0.00100; 8734/16504 tok/s;   2712 sec
[2021-03-25 13:45:00,115 INFO] Step 32100/100000; acc:  71.36; ppl:  2.88; xent: 1.06; lr: 0.00100; 8277/16658 tok/s;   2718 sec
[2021-03-25 13:45:06,169 INFO] Step 32150/100000; acc:  68.36; ppl:  3.27; xent: 1.18; lr: 0.00100; 8560/16634 tok/s;   2724 sec
[2021-03-25 13:45:12,093 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:45:12,473 INFO] Step 32200/100000; acc:  70.47; ppl:  3.00; xent: 1.10; lr: 0.00100; 8451/15724 tok/s;   2730 sec
[2021-03-25 13:45:15,401 INFO] Step 32250/100000; acc:  75.27; ppl:  2.53; xent: 0.93; lr: 0.00100; 6156/13597 tok/s;   2733 sec
[2021-03-25 13:45:17,861 INFO] Step 32300/100000; acc:  76.73; ppl:  2.34; xent: 0.85; lr: 0.00100; 4763/13557 tok/s;   2736 sec
[2021-03-25 13:45:20,724 INFO] Step 32350/100000; acc:  76.16; ppl:  2.34; xent: 0.85; lr: 0.00100; 6263/15053 tok/s;   2738 sec
[2021-03-25 13:45:23,973 INFO] Step 32400/100000; acc:  74.71; ppl:  2.48; xent: 0.91; lr: 0.00100; 6568/15439 tok/s;   2742 sec
[2021-03-25 13:45:27,772 INFO] Step 32450/100000; acc:  72.86; ppl:  2.68; xent: 0.98; lr: 0.00100; 7338/16077 tok/s;   2745 sec
[2021-03-25 13:45:31,911 INFO] Step 32500/100000; acc:  73.23; ppl:  2.60; xent: 0.96; lr: 0.00100; 7892/15937 tok/s;   2750 sec
[2021-03-25 13:45:36,369 INFO] Step 32550/100000; acc:  71.96; ppl:  2.78; xent: 1.02; lr: 0.00100; 7849/16711 tok/s;   2754 sec
[2021-03-25 13:45:41,587 INFO] Step 32600/100000; acc:  70.35; ppl:  2.97; xent: 1.09; lr: 0.00100; 8527/16232 tok/s;   2759 sec
[2021-03-25 13:45:46,984 INFO] Step 32650/100000; acc:  71.05; ppl:  2.93; xent: 1.07; lr: 0.00100; 8550/17124 tok/s;   2765 sec
[2021-03-25 13:45:53,172 INFO] Step 32700/100000; acc:  68.50; ppl:  3.24; xent: 1.17; lr: 0.00100; 8614/16577 tok/s;   2771 sec
[2021-03-25 13:45:53,651 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:45:58,975 INFO] Step 32750/100000; acc:  71.39; ppl:  2.91; xent: 1.07; lr: 0.00100; 8434/15137 tok/s;   2777 sec
[2021-03-25 13:46:01,364 INFO] Step 32800/100000; acc:  76.77; ppl:  2.34; xent: 0.85; lr: 0.00100; 4675/13211 tok/s;   2779 sec
[2021-03-25 13:46:03,882 INFO] Step 32850/100000; acc:  76.91; ppl:  2.33; xent: 0.85; lr: 0.00100; 5239/13886 tok/s;   2782 sec
[2021-03-25 13:46:06,925 INFO] Step 32900/100000; acc:  76.28; ppl:  2.31; xent: 0.84; lr: 0.00100; 6253/15224 tok/s;   2785 sec
[2021-03-25 13:46:10,191 INFO] Step 32950/100000; acc:  74.50; ppl:  2.52; xent: 0.92; lr: 0.00100; 6974/15631 tok/s;   2788 sec
[2021-03-25 13:46:14,064 INFO] Step 33000/100000; acc:  72.15; ppl:  2.73; xent: 1.00; lr: 0.00100; 7518/16274 tok/s;   2792 sec
[2021-03-25 13:46:18,184 INFO] Step 33050/100000; acc:  72.98; ppl:  2.64; xent: 0.97; lr: 0.00100; 7911/16474 tok/s;   2796 sec
[2021-03-25 13:46:22,894 INFO] Step 33100/100000; acc:  71.38; ppl:  2.87; xent: 1.05; lr: 0.00100; 8070/16776 tok/s;   2801 sec
[2021-03-25 13:46:28,082 INFO] Step 33150/100000; acc:  71.40; ppl:  2.83; xent: 1.04; lr: 0.00100; 8644/16520 tok/s;   2806 sec
[2021-03-25 13:46:33,871 INFO] Step 33200/100000; acc:  70.22; ppl:  3.03; xent: 1.11; lr: 0.00100; 8332/16775 tok/s;   2812 sec
[2021-03-25 13:46:39,683 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:46:40,057 INFO] Step 33250/100000; acc:  69.20; ppl:  3.17; xent: 1.15; lr: 0.00100; 8743/16726 tok/s;   2818 sec
[2021-03-25 13:46:44,826 INFO] Step 33300/100000; acc:  72.52; ppl:  2.77; xent: 1.02; lr: 0.00100; 7860/14088 tok/s;   2823 sec
[2021-03-25 13:46:47,226 INFO] Step 33350/100000; acc:  76.85; ppl:  2.33; xent: 0.85; lr: 0.00100; 4562/13049 tok/s;   2825 sec
[2021-03-25 13:46:49,920 INFO] Step 33400/100000; acc:  76.37; ppl:  2.37; xent: 0.86; lr: 0.00100; 5342/14149 tok/s;   2828 sec
[2021-03-25 13:46:53,013 INFO] Step 33450/100000; acc:  75.97; ppl:  2.32; xent: 0.84; lr: 0.00100; 6710/15428 tok/s;   2831 sec
[2021-03-25 13:46:56,412 INFO] Step 33500/100000; acc:  74.32; ppl:  2.57; xent: 0.94; lr: 0.00100; 7082/15949 tok/s;   2834 sec
[2021-03-25 13:47:00,426 INFO] Step 33550/100000; acc:  72.66; ppl:  2.65; xent: 0.97; lr: 0.00100; 7673/16354 tok/s;   2838 sec
[2021-03-25 13:47:04,620 INFO] Step 33600/100000; acc:  73.39; ppl:  2.61; xent: 0.96; lr: 0.00100; 7880/16179 tok/s;   2842 sec
[2021-03-25 13:47:09,605 INFO] Step 33650/100000; acc:  70.91; ppl:  2.91; xent: 1.07; lr: 0.00100; 8248/16588 tok/s;   2847 sec
[2021-03-25 13:47:14,970 INFO] Step 33700/100000; acc:  71.80; ppl:  2.84; xent: 1.04; lr: 0.00100; 8331/16452 tok/s;   2853 sec
[2021-03-25 13:47:20,779 INFO] Step 33750/100000; acc:  69.44; ppl:  3.13; xent: 1.14; lr: 0.00100; 8695/16891 tok/s;   2858 sec
[2021-03-25 13:47:26,200 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:47:26,991 INFO] Step 33800/100000; acc:  69.95; ppl:  3.07; xent: 1.12; lr: 0.00100; 8286/16051 tok/s;   2865 sec
[2021-03-25 13:47:30,825 INFO] Step 33850/100000; acc:  73.90; ppl:  2.63; xent: 0.97; lr: 0.00100; 7422/13867 tok/s;   2869 sec
[2021-03-25 13:47:33,162 INFO] Step 33900/100000; acc:  76.94; ppl:  2.35; xent: 0.85; lr: 0.00100; 4796/13663 tok/s;   2871 sec
[2021-03-25 13:47:35,933 INFO] Step 33950/100000; acc:  76.28; ppl:  2.38; xent: 0.87; lr: 0.00100; 5908/14879 tok/s;   2874 sec
[2021-03-25 13:47:39,158 INFO] Step 34000/100000; acc:  75.18; ppl:  2.39; xent: 0.87; lr: 0.00100; 6603/15395 tok/s;   2877 sec
[2021-03-25 13:47:42,856 INFO] Step 34050/100000; acc:  73.98; ppl:  2.56; xent: 0.94; lr: 0.00100; 7107/15736 tok/s;   2881 sec
[2021-03-25 13:47:46,811 INFO] Step 34100/100000; acc:  72.58; ppl:  2.67; xent: 0.98; lr: 0.00100; 8126/16603 tok/s;   2885 sec
[2021-03-25 13:47:51,118 INFO] Step 34150/100000; acc:  73.32; ppl:  2.65; xent: 0.97; lr: 0.00100; 7800/16702 tok/s;   2889 sec
[2021-03-25 13:47:56,139 INFO] Step 34200/100000; acc:  70.54; ppl:  2.92; xent: 1.07; lr: 0.00100; 8728/16495 tok/s;   2894 sec
[2021-03-25 13:48:01,569 INFO] Step 34250/100000; acc:  71.27; ppl:  2.90; xent: 1.06; lr: 0.00100; 8252/16846 tok/s;   2899 sec
[2021-03-25 13:48:07,630 INFO] Step 34300/100000; acc:  68.94; ppl:  3.20; xent: 1.16; lr: 0.00100; 8666/16390 tok/s;   2905 sec
[2021-03-25 13:48:12,763 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:48:13,763 INFO] Step 34350/100000; acc:  71.33; ppl:  2.89; xent: 1.06; lr: 0.00100; 8181/15472 tok/s;   2911 sec
[2021-03-25 13:48:16,754 INFO] Step 34400/100000; acc:  74.89; ppl:  2.54; xent: 0.93; lr: 0.00100; 6132/13442 tok/s;   2914 sec
[2021-03-25 13:48:19,230 INFO] Step 34450/100000; acc:  77.10; ppl:  2.32; xent: 0.84; lr: 0.00100; 4906/13438 tok/s;   2917 sec
[2021-03-25 13:48:22,129 INFO] Step 34500/100000; acc:  75.89; ppl:  2.35; xent: 0.85; lr: 0.00100; 6201/15327 tok/s;   2920 sec
[2021-03-25 13:48:25,407 INFO] Step 34550/100000; acc:  75.11; ppl:  2.40; xent: 0.88; lr: 0.00100; 6748/15217 tok/s;   2923 sec
[2021-03-25 13:48:29,189 INFO] Step 34600/100000; acc:  73.21; ppl:  2.62; xent: 0.96; lr: 0.00100; 7355/16197 tok/s;   2927 sec
[2021-03-25 13:48:33,343 INFO] Step 34650/100000; acc:  72.99; ppl:  2.62; xent: 0.96; lr: 0.00100; 7863/16188 tok/s;   2931 sec
[2021-03-25 13:48:37,874 INFO] Step 34700/100000; acc:  71.98; ppl:  2.76; xent: 1.02; lr: 0.00100; 7918/16842 tok/s;   2936 sec
[2021-03-25 13:48:42,930 INFO] Step 34750/100000; acc:  70.62; ppl:  2.90; xent: 1.07; lr: 0.00100; 8839/16458 tok/s;   2941 sec
[2021-03-25 13:48:48,599 INFO] Step 34800/100000; acc:  71.32; ppl:  2.92; xent: 1.07; lr: 0.00100; 8239/16778 tok/s;   2946 sec
[2021-03-25 13:48:54,388 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:48:54,791 INFO] Step 34850/100000; acc:  68.75; ppl:  3.19; xent: 1.16; lr: 0.00100; 8745/16600 tok/s;   2953 sec
[2021-03-25 13:49:00,382 INFO] Step 34900/100000; acc:  72.58; ppl:  2.78; xent: 1.02; lr: 0.00100; 8117/14651 tok/s;   2958 sec
[2021-03-25 13:49:02,693 INFO] Step 34950/100000; acc:  76.87; ppl:  2.32; xent: 0.84; lr: 0.00100; 4578/13722 tok/s;   2960 sec
[2021-03-25 13:49:05,255 INFO] Step 35000/100000; acc:  77.11; ppl:  2.30; xent: 0.83; lr: 0.00100; 5377/13725 tok/s;   2963 sec
[2021-03-25 13:49:08,354 INFO] Step 35050/100000; acc:  76.36; ppl:  2.29; xent: 0.83; lr: 0.00100; 6340/15398 tok/s;   2966 sec
[2021-03-25 13:49:11,668 INFO] Step 35100/100000; acc:  75.61; ppl:  2.41; xent: 0.88; lr: 0.00100; 6809/15454 tok/s;   2969 sec
[2021-03-25 13:49:15,666 INFO] Step 35150/100000; acc:  72.55; ppl:  2.70; xent: 0.99; lr: 0.00100; 7508/15990 tok/s;   2973 sec
[2021-03-25 13:49:19,788 INFO] Step 35200/100000; acc:  73.63; ppl:  2.59; xent: 0.95; lr: 0.00100; 7967/16578 tok/s;   2977 sec
[2021-03-25 13:49:24,540 INFO] Step 35250/100000; acc:  71.63; ppl:  2.80; xent: 1.03; lr: 0.00100; 8247/16745 tok/s;   2982 sec
[2021-03-25 13:49:29,777 INFO] Step 35300/100000; acc:  71.38; ppl:  2.84; xent: 1.04; lr: 0.00100; 8491/16405 tok/s;   2987 sec
[2021-03-25 13:49:35,568 INFO] Step 35350/100000; acc:  70.63; ppl:  2.98; xent: 1.09; lr: 0.00100; 8520/16878 tok/s;   2993 sec
[2021-03-25 13:49:40,799 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:49:41,661 INFO] Step 35400/100000; acc:  69.53; ppl:  3.11; xent: 1.13; lr: 0.00100; 8362/16323 tok/s;   2999 sec
[2021-03-25 13:49:46,329 INFO] Step 35450/100000; acc:  72.60; ppl:  2.76; xent: 1.02; lr: 0.00100; 7882/14252 tok/s;   3004 sec
[2021-03-25 13:49:48,714 INFO] Step 35500/100000; acc:  77.42; ppl:  2.25; xent: 0.81; lr: 0.00100; 4677/13213 tok/s;   3006 sec
[2021-03-25 13:49:51,398 INFO] Step 35550/100000; acc:  76.59; ppl:  2.34; xent: 0.85; lr: 0.00100; 5496/14398 tok/s;   3009 sec
[2021-03-25 13:49:54,551 INFO] Step 35600/100000; acc:  76.25; ppl:  2.29; xent: 0.83; lr: 0.00100; 6610/15603 tok/s;   3012 sec
[2021-03-25 13:49:58,024 INFO] Step 35650/100000; acc:  74.79; ppl:  2.50; xent: 0.92; lr: 0.00100; 7029/15918 tok/s;   3016 sec
[2021-03-25 13:50:01,918 INFO] Step 35700/100000; acc:  72.69; ppl:  2.64; xent: 0.97; lr: 0.00100; 8166/16541 tok/s;   3020 sec
[2021-03-25 13:50:06,158 INFO] Step 35750/100000; acc:  73.65; ppl:  2.58; xent: 0.95; lr: 0.00100; 7823/16618 tok/s;   3024 sec
[2021-03-25 13:50:11,046 INFO] Step 35800/100000; acc:  71.52; ppl:  2.84; xent: 1.05; lr: 0.00100; 8380/16655 tok/s;   3029 sec
[2021-03-25 13:50:16,417 INFO] Step 35850/100000; acc:  72.04; ppl:  2.79; xent: 1.03; lr: 0.00100; 8471/16677 tok/s;   3034 sec
[2021-03-25 13:50:22,440 INFO] Step 35900/100000; acc:  69.74; ppl:  3.06; xent: 1.12; lr: 0.00100; 8481/16434 tok/s;   3040 sec
[2021-03-25 13:50:26,999 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:50:28,809 INFO] Step 35950/100000; acc:  70.74; ppl:  3.00; xent: 1.10; lr: 0.00100; 8250/15699 tok/s;   3047 sec
[2021-03-25 13:50:32,384 INFO] Step 36000/100000; acc:  73.88; ppl:  2.64; xent: 0.97; lr: 0.00100; 6760/13311 tok/s;   3050 sec
[2021-03-25 13:50:34,768 INFO] Step 36050/100000; acc:  77.03; ppl:  2.31; xent: 0.84; lr: 0.00100; 4863/13542 tok/s;   3052 sec
[2021-03-25 13:50:37,608 INFO] Step 36100/100000; acc:  76.31; ppl:  2.35; xent: 0.85; lr: 0.00100; 5864/14811 tok/s;   3055 sec
[2021-03-25 13:50:40,837 INFO] Step 36150/100000; acc:  76.12; ppl:  2.31; xent: 0.84; lr: 0.00100; 6781/15390 tok/s;   3059 sec
[2021-03-25 13:50:44,396 INFO] Step 36200/100000; acc:  74.14; ppl:  2.56; xent: 0.94; lr: 0.00100; 7346/16230 tok/s;   3062 sec
[2021-03-25 13:50:48,452 INFO] Step 36250/100000; acc:  72.95; ppl:  2.62; xent: 0.96; lr: 0.00100; 7969/16551 tok/s;   3066 sec
[2021-03-25 13:50:52,792 INFO] Step 36300/100000; acc:  73.33; ppl:  2.65; xent: 0.97; lr: 0.00100; 7937/16828 tok/s;   3071 sec
[2021-03-25 13:50:57,944 INFO] Step 36350/100000; acc:  71.31; ppl:  2.84; xent: 1.05; lr: 0.00100; 8544/16121 tok/s;   3076 sec
[2021-03-25 13:51:03,582 INFO] Step 36400/100000; acc:  71.46; ppl:  2.87; xent: 1.05; lr: 0.00100; 8003/16674 tok/s;   3081 sec
[2021-03-25 13:51:09,778 INFO] Step 36450/100000; acc:  69.46; ppl:  3.08; xent: 1.13; lr: 0.00100; 8574/15984 tok/s;   3087 sec
[2021-03-25 13:51:13,961 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:51:15,776 INFO] Step 36500/100000; acc:  71.82; ppl:  2.85; xent: 1.05; lr: 0.00100; 8256/15223 tok/s;   3093 sec
[2021-03-25 13:51:18,546 INFO] Step 36550/100000; acc:  75.75; ppl:  2.44; xent: 0.89; lr: 0.00100; 5616/13673 tok/s;   3096 sec
