[2021-03-24 09:00:47,562 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-24 09:00:47,562 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-24 09:00:47,562 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-24 09:00:47,562 INFO] Parsed 2 corpora from -data.
[2021-03-24 09:00:47,562 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-24 09:00:47,562 INFO] Loading vocab from text file...
[2021-03-24 09:00:47,563 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-24 09:00:47,571 INFO] Loaded src vocab has 4181 tokens.
[2021-03-24 09:00:47,573 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-24 09:00:47,621 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-24 09:00:47,627 INFO] Building fields with vocab in counters...
[2021-03-24 09:00:47,647 INFO]  * tgt vocab size: 15694.
[2021-03-24 09:00:47,651 INFO]  * src vocab size: 4183.
[2021-03-24 09:00:47,652 INFO]  * src vocab size = 4183
[2021-03-24 09:00:47,652 INFO]  * tgt vocab size = 15694
[2021-03-24 09:00:47,657 INFO] Building model...
[2021-03-24 09:00:58,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 256, num_layers=2, dropout=0.7, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-24 09:00:58,786 INFO] encoder: 5220844
[2021-03-24 09:00:58,786 INFO] decoder: 21895256
[2021-03-24 09:00:58,786 INFO] * number of parameters: 27116100
[2021-03-24 09:00:58,787 INFO] Starting training on GPU: [0]
[2021-03-24 09:00:58,787 INFO] Start training loop and validate every 10000 steps...
[2021-03-24 09:00:58,788 INFO] corpus_1's transforms: TransformPipe()
[2021-03-24 09:00:58,788 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:01:00,822 INFO] Step 50/100000; acc:   9.33; ppl: 6039.13; xent: 8.71; lr: 1.00000; 5271/15239 tok/s;      2 sec
[2021-03-24 09:44:31,278 INFO] Step 35050/100000; acc:  67.15; ppl:  3.57; xent: 1.27; lr: 1.00000; 7565/18374 tok/s;   2612 sec
[2021-03-24 09:44:34,103 INFO] Step 35100/100000; acc:  65.71; ppl:  3.88; xent: 1.36; lr: 1.00000; 7990/18134 tok/s;   2615 sec
[2021-03-24 09:44:37,557 INFO] Step 35150/100000; acc:  62.27; ppl:  4.38; xent: 1.48; lr: 1.00000; 8689/18506 tok/s;   2619 sec
[2021-03-24 09:44:41,168 INFO] Step 35200/100000; acc:  64.15; ppl:  4.07; xent: 1.40; lr: 1.00000; 9097/18929 tok/s;   2622 sec
[2021-03-24 09:44:45,447 INFO] Step 35250/100000; acc:  61.83; ppl:  4.56; xent: 1.52; lr: 1.00000; 9157/18594 tok/s;   2627 sec
[2021-03-24 09:44:50,121 INFO] Step 35300/100000; acc:  61.50; ppl:  4.65; xent: 1.54; lr: 1.00000; 9515/18383 tok/s;   2631 sec
[2021-03-24 09:44:55,321 INFO] Step 35350/100000; acc:  61.07; ppl:  4.83; xent: 1.58; lr: 1.00000; 9487/18794 tok/s;   2637 sec
[2021-03-24 09:45:00,088 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:45:00,877 INFO] Step 35400/100000; acc:  59.55; ppl:  5.18; xent: 1.65; lr: 1.00000; 9171/17902 tok/s;   2642 sec
[2021-03-24 09:45:05,053 INFO] Step 35450/100000; acc:  63.50; ppl:  4.51; xent: 1.51; lr: 1.00000; 8809/15928 tok/s;   2646 sec
[2021-03-24 09:45:06,969 INFO] Step 35500/100000; acc:  67.70; ppl:  3.63; xent: 1.29; lr: 1.00000; 5823/16451 tok/s;   2648 sec
[2021-03-24 09:45:09,166 INFO] Step 35550/100000; acc:  67.25; ppl:  3.74; xent: 1.32; lr: 1.00000; 6712/17582 tok/s;   2650 sec
[2021-03-24 09:45:11,843 INFO] Step 35600/100000; acc:  67.17; ppl:  3.51; xent: 1.26; lr: 1.00000; 7789/18385 tok/s;   2653 sec
[2021-03-24 09:45:14,848 INFO] Step 35650/100000; acc:  64.87; ppl:  3.99; xent: 1.38; lr: 1.00000; 8125/18398 tok/s;   2656 sec
[2021-03-24 09:45:18,290 INFO] Step 35700/100000; acc:  62.71; ppl:  4.26; xent: 1.45; lr: 1.00000; 9238/18713 tok/s;   2660 sec
[2021-03-24 09:45:22,039 INFO] Step 35750/100000; acc:  63.87; ppl:  4.08; xent: 1.41; lr: 1.00000; 8847/18792 tok/s;   2663 sec
[2021-03-24 09:45:26,406 INFO] Step 35800/100000; acc:  61.28; ppl:  4.69; xent: 1.54; lr: 1.00000; 9380/18643 tok/s;   2668 sec
[2021-03-24 09:45:31,199 INFO] Step 35850/100000; acc:  62.38; ppl:  4.47; xent: 1.50; lr: 1.00000; 9491/18685 tok/s;   2672 sec
[2021-03-24 09:45:36,607 INFO] Step 35900/100000; acc:  59.98; ppl:  5.03; xent: 1.62; lr: 1.00000; 9446/18305 tok/s;   2678 sec
[2021-03-24 09:45:40,752 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:45:42,352 INFO] Step 35950/100000; acc:  60.69; ppl:  4.93; xent: 1.60; lr: 1.00000; 9147/17406 tok/s;   2684 sec
[2021-03-24 09:45:45,425 INFO] Step 36000/100000; acc:  64.24; ppl:  4.40; xent: 1.48; lr: 1.00000; 7863/15482 tok/s;   2687 sec
[2021-03-24 09:45:47,350 INFO] Step 36050/100000; acc:  68.44; ppl:  3.59; xent: 1.28; lr: 1.00000; 6021/16768 tok/s;   2689 sec
[2021-03-24 09:45:49,702 INFO] Step 36100/100000; acc:  66.51; ppl:  3.77; xent: 1.33; lr: 1.00000; 7080/17885 tok/s;   2691 sec
[2021-03-24 09:45:52,494 INFO] Step 36150/100000; acc:  67.04; ppl:  3.58; xent: 1.28; lr: 1.00000; 7845/17804 tok/s;   2694 sec
[2021-03-24 09:45:55,645 INFO] Step 36200/100000; acc:  64.08; ppl:  4.12; xent: 1.42; lr: 1.00000; 8298/18333 tok/s;   2697 sec
[2021-03-24 09:45:59,234 INFO] Step 36250/100000; acc:  63.02; ppl:  4.22; xent: 1.44; lr: 1.00000; 9002/18697 tok/s;   2700 sec
[2021-03-24 09:46:03,016 INFO] Step 36300/100000; acc:  63.50; ppl:  4.23; xent: 1.44; lr: 1.00000; 9109/19312 tok/s;   2704 sec
[2021-03-24 09:46:07,564 INFO] Step 36350/100000; acc:  61.50; ppl:  4.62; xent: 1.53; lr: 1.00000; 9680/18263 tok/s;   2709 sec
[2021-03-24 09:46:12,645 INFO] Step 36400/100000; acc:  61.58; ppl:  4.68; xent: 1.54; lr: 1.00000; 8879/18501 tok/s;   2714 sec
[2021-03-24 09:46:18,218 INFO] Step 36450/100000; acc:  59.79; ppl:  5.08; xent: 1.62; lr: 1.00000; 9534/17775 tok/s;   2719 sec
[2021-03-24 09:46:21,958 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:46:23,572 INFO] Step 36500/100000; acc:  62.29; ppl:  4.60; xent: 1.53; lr: 1.00000; 9247/17051 tok/s;   2725 sec
[2021-03-24 09:46:25,896 INFO] Step 36550/100000; acc:  66.60; ppl:  3.88; xent: 1.36; lr: 1.00000; 6697/16305 tok/s;   2727 sec
[2021-03-24 09:46:27,893 INFO] Step 36600/100000; acc:  67.81; ppl:  3.70; xent: 1.31; lr: 1.00000; 5975/16580 tok/s;   2729 sec
[2021-03-24 09:46:30,398 INFO] Step 36650/100000; acc:  66.25; ppl:  3.73; xent: 1.32; lr: 1.00000; 7689/18118 tok/s;   2732 sec
[2021-03-24 09:46:33,172 INFO] Step 36700/100000; acc:  66.74; ppl:  3.61; xent: 1.28; lr: 1.00000; 7930/18249 tok/s;   2734 sec
[2021-03-24 09:46:36,519 INFO] Step 36750/100000; acc:  63.40; ppl:  4.12; xent: 1.42; lr: 1.00000; 8589/18784 tok/s;   2738 sec
[2021-03-24 09:46:40,115 INFO] Step 36800/100000; acc:  63.65; ppl:  4.13; xent: 1.42; lr: 1.00000; 9103/18578 tok/s;   2741 sec
[2021-03-24 09:46:44,277 INFO] Step 36850/100000; acc:  62.85; ppl:  4.38; xent: 1.48; lr: 1.00000; 8946/18676 tok/s;   2745 sec
[2021-03-24 09:46:48,792 INFO] Step 36900/100000; acc:  61.32; ppl:  4.63; xent: 1.53; lr: 1.00000; 9733/18334 tok/s;   2750 sec
[2021-03-24 09:46:53,877 INFO] Step 36950/100000; acc:  61.86; ppl:  4.61; xent: 1.53; lr: 1.00000; 9428/18856 tok/s;   2755 sec
[2021-03-24 09:46:59,647 INFO] Step 37000/100000; acc:  59.46; ppl:  5.23; xent: 1.66; lr: 1.00000; 9289/18010 tok/s;   2761 sec
[2021-03-24 09:47:03,236 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:47:04,396 INFO] Step 37050/100000; acc:  63.60; ppl:  4.39; xent: 1.48; lr: 1.00000; 8872/16122 tok/s;   2766 sec
[2021-03-24 09:47:06,265 INFO] Step 37100/100000; acc:  68.34; ppl:  3.63; xent: 1.29; lr: 1.00000; 5857/16939 tok/s;   2767 sec
[2021-03-24 09:47:08,335 INFO] Step 37150/100000; acc:  68.04; ppl:  3.67; xent: 1.30; lr: 1.00000; 6365/17129 tok/s;   2770 sec
[2021-03-24 09:47:10,991 INFO] Step 37200/100000; acc:  67.13; ppl:  3.55; xent: 1.27; lr: 1.00000; 7767/18360 tok/s;   2772 sec
[2021-03-24 09:47:13,863 INFO] Step 37250/100000; acc:  65.93; ppl:  3.76; xent: 1.32; lr: 1.00000; 7926/17967 tok/s;   2775 sec
[2021-03-24 09:47:17,310 INFO] Step 37300/100000; acc:  63.00; ppl:  4.21; xent: 1.44; lr: 1.00000; 9096/18737 tok/s;   2779 sec
[2021-03-24 09:47:20,983 INFO] Step 37350/100000; acc:  63.27; ppl:  4.16; xent: 1.42; lr: 1.00000; 8849/18897 tok/s;   2782 sec
[2021-03-24 09:47:25,248 INFO] Step 37400/100000; acc:  62.57; ppl:  4.40; xent: 1.48; lr: 1.00000; 9284/18803 tok/s;   2786 sec
[2021-03-24 09:47:29,961 INFO] Step 37450/100000; acc:  61.51; ppl:  4.61; xent: 1.53; lr: 1.00000; 9545/18106 tok/s;   2791 sec
[2021-03-24 09:47:35,295 INFO] Step 37500/100000; acc:  61.64; ppl:  4.65; xent: 1.54; lr: 1.00000; 9335/18551 tok/s;   2797 sec
[2021-03-24 09:47:39,343 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:47:41,127 INFO] Step 37550/100000; acc:  59.89; ppl:  5.17; xent: 1.64; lr: 1.00000; 9212/17610 tok/s;   2802 sec
[2021-03-24 09:47:44,721 INFO] Step 37600/100000; acc:  63.94; ppl:  4.36; xent: 1.47; lr: 1.00000; 8578/16171 tok/s;   2806 sec
[2021-03-24 09:47:46,696 INFO] Step 37650/100000; acc:  68.87; ppl:  3.50; xent: 1.25; lr: 1.00000; 5876/16464 tok/s;   2808 sec
[2021-03-24 09:47:48,916 INFO] Step 37700/100000; acc:  67.61; ppl:  3.61; xent: 1.28; lr: 1.00000; 6680/17637 tok/s;   2810 sec
[2021-03-24 09:47:51,590 INFO] Step 37750/100000; acc:  67.39; ppl:  3.51; xent: 1.26; lr: 1.00000; 8125/18396 tok/s;   2813 sec
[2021-03-24 09:47:54,597 INFO] Step 37800/100000; acc:  64.76; ppl:  3.95; xent: 1.37; lr: 1.00000; 8093/18407 tok/s;   2816 sec
[2021-03-24 09:47:58,081 INFO] Step 37850/100000; acc:  62.69; ppl:  4.26; xent: 1.45; lr: 1.00000; 9134/18663 tok/s;   2819 sec
[2021-03-24 09:48:01,951 INFO] Step 37900/100000; acc:  63.73; ppl:  4.15; xent: 1.42; lr: 1.00000; 8847/18542 tok/s;   2823 sec
[2021-03-24 09:48:06,327 INFO] Step 37950/100000; acc:  62.34; ppl:  4.44; xent: 1.49; lr: 1.00000; 9221/18720 tok/s;   2828 sec
[2021-03-24 09:48:11,194 INFO] Step 38000/100000; acc:  61.95; ppl:  4.52; xent: 1.51; lr: 1.00000; 9565/18470 tok/s;   2832 sec
[2021-03-24 09:48:16,719 INFO] Step 38050/100000; acc:  61.00; ppl:  4.81; xent: 1.57; lr: 1.00000; 9311/18228 tok/s;   2838 sec
[2021-03-24 09:48:20,099 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:48:22,438 INFO] Step 38100/100000; acc:  61.43; ppl:  4.75; xent: 1.56; lr: 1.00000; 9582/17085 tok/s;   2844 sec
[2021-03-24 09:48:25,196 INFO] Step 38150/100000; acc:  65.00; ppl:  4.24; xent: 1.45; lr: 1.00000; 6753/15932 tok/s;   2846 sec
[2021-03-24 09:48:27,137 INFO] Step 38200/100000; acc:  69.01; ppl:  3.48; xent: 1.25; lr: 1.00000; 5950/16807 tok/s;   2848 sec
[2021-03-24 09:48:29,526 INFO] Step 38250/100000; acc:  67.06; ppl:  3.61; xent: 1.28; lr: 1.00000; 7439/18004 tok/s;   2851 sec
[2021-03-24 09:48:32,266 INFO] Step 38300/100000; acc:  67.25; ppl:  3.55; xent: 1.27; lr: 1.00000; 7898/18284 tok/s;   2853 sec
[2021-03-24 09:48:35,474 INFO] Step 38350/100000; acc:  63.99; ppl:  4.08; xent: 1.41; lr: 1.00000; 8450/18712 tok/s;   2857 sec
[2021-03-24 09:48:39,025 INFO] Step 38400/100000; acc:  62.90; ppl:  4.21; xent: 1.44; lr: 1.00000; 9071/18413 tok/s;   2860 sec
[2021-03-24 09:48:42,971 INFO] Step 38450/100000; acc:  63.65; ppl:  4.13; xent: 1.42; lr: 1.00000; 9053/19208 tok/s;   2864 sec
[2021-03-24 09:48:47,537 INFO] Step 38500/100000; acc:  62.09; ppl:  4.44; xent: 1.49; lr: 1.00000; 9477/17921 tok/s;   2869 sec
[2021-03-24 09:48:52,523 INFO] Step 38550/100000; acc:  62.36; ppl:  4.49; xent: 1.50; lr: 1.00000; 9390/18832 tok/s;   2874 sec
[2021-03-24 09:48:58,121 INFO] Step 38600/100000; acc:  59.87; ppl:  5.07; xent: 1.62; lr: 1.00000; 9291/17946 tok/s;   2879 sec
[2021-03-24 09:49:01,195 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:49:03,411 INFO] Step 38650/100000; acc:  62.63; ppl:  4.56; xent: 1.52; lr: 1.00000; 9089/16722 tok/s;   2885 sec
[2021-03-24 09:49:05,571 INFO] Step 38700/100000; acc:  67.65; ppl:  3.70; xent: 1.31; lr: 1.00000; 6640/16622 tok/s;   2887 sec
[2021-03-24 09:49:07,538 INFO] Step 38750/100000; acc:  68.83; ppl:  3.53; xent: 1.26; lr: 1.00000; 5850/16501 tok/s;   2889 sec
[2021-03-24 09:49:10,164 INFO] Step 38800/100000; acc:  66.50; ppl:  3.67; xent: 1.30; lr: 1.00000; 7713/18038 tok/s;   2891 sec
[2021-03-24 09:49:13,006 INFO] Step 38850/100000; acc:  67.28; ppl:  3.57; xent: 1.27; lr: 1.00000; 7947/18127 tok/s;   2894 sec
[2021-03-24 09:49:16,382 INFO] Step 38900/100000; acc:  64.15; ppl:  4.01; xent: 1.39; lr: 1.00000; 8721/18662 tok/s;   2898 sec
[2021-03-24 09:49:20,046 INFO] Step 38950/100000; acc:  62.87; ppl:  4.24; xent: 1.44; lr: 1.00000; 8850/18354 tok/s;   2901 sec
[2021-03-24 09:49:24,204 INFO] Step 39000/100000; acc:  62.79; ppl:  4.38; xent: 1.48; lr: 1.00000; 9070/18849 tok/s;   2905 sec
[2021-03-24 09:49:28,726 INFO] Step 39050/100000; acc:  62.23; ppl:  4.43; xent: 1.49; lr: 1.00000; 9874/18424 tok/s;   2910 sec
[2021-03-24 09:49:33,960 INFO] Step 39100/100000; acc:  61.78; ppl:  4.64; xent: 1.54; lr: 1.00000; 9182/18621 tok/s;   2915 sec
[2021-03-24 09:49:39,904 INFO] Step 39150/100000; acc:  59.95; ppl:  5.06; xent: 1.62; lr: 1.00000; 9362/17598 tok/s;   2921 sec
[2021-03-24 09:49:42,344 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:49:44,173 INFO] Step 39200/100000; acc:  64.07; ppl:  4.30; xent: 1.46; lr: 1.00000; 8734/16444 tok/s;   2925 sec
[2021-03-24 09:49:46,089 INFO] Step 39250/100000; acc:  68.98; ppl:  3.50; xent: 1.25; lr: 1.00000; 5973/16933 tok/s;   2927 sec
[2021-03-24 09:49:48,144 INFO] Step 39300/100000; acc:  68.02; ppl:  3.57; xent: 1.27; lr: 1.00000; 6336/17646 tok/s;   2929 sec
[2021-03-24 09:49:50,821 INFO] Step 39350/100000; acc:  66.62; ppl:  3.66; xent: 1.30; lr: 1.00000; 8020/17925 tok/s;   2932 sec
[2021-03-24 09:49:53,648 INFO] Step 39400/100000; acc:  66.53; ppl:  3.67; xent: 1.30; lr: 1.00000; 8067/18623 tok/s;   2935 sec
[2021-03-24 09:49:57,167 INFO] Step 39450/100000; acc:  64.23; ppl:  3.98; xent: 1.38; lr: 1.00000; 8905/18643 tok/s;   2938 sec
[2021-03-24 09:50:00,900 INFO] Step 39500/100000; acc:  63.33; ppl:  4.15; xent: 1.42; lr: 1.00000; 8932/18516 tok/s;   2942 sec
[2021-03-24 09:50:05,181 INFO] Step 39550/100000; acc:  62.72; ppl:  4.37; xent: 1.47; lr: 1.00000; 9217/18935 tok/s;   2946 sec
[2021-03-24 09:50:09,973 INFO] Step 39600/100000; acc:  62.67; ppl:  4.36; xent: 1.47; lr: 1.00000; 9363/18276 tok/s;   2951 sec
[2021-03-24 09:50:15,275 INFO] Step 39650/100000; acc:  61.73; ppl:  4.65; xent: 1.54; lr: 1.00000; 9572/18713 tok/s;   2956 sec
[2021-03-24 09:50:18,665 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:50:21,390 INFO] Step 39700/100000; acc:  60.66; ppl:  4.91; xent: 1.59; lr: 1.00000; 9641/17020 tok/s;   2963 sec
[2021-03-24 09:50:24,466 INFO] Step 39750/100000; acc:  64.37; ppl:  4.22; xent: 1.44; lr: 1.00000; 7376/16540 tok/s;   2966 sec
[2021-03-24 09:50:26,389 INFO] Step 39800/100000; acc:  69.69; ppl:  3.40; xent: 1.22; lr: 1.00000; 6032/16951 tok/s;   2968 sec
[2021-03-24 09:50:28,674 INFO] Step 39850/100000; acc:  67.22; ppl:  3.59; xent: 1.28; lr: 1.00000; 6905/17593 tok/s;   2970 sec
[2021-03-24 09:50:31,397 INFO] Step 39900/100000; acc:  67.29; ppl:  3.53; xent: 1.26; lr: 1.00000; 7937/18126 tok/s;   2973 sec
[2021-03-24 09:50:34,495 INFO] Step 39950/100000; acc:  65.12; ppl:  3.91; xent: 1.36; lr: 1.00000; 8136/18490 tok/s;   2976 sec
[2021-03-24 09:50:37,903 INFO] Step 40000/100000; acc:  63.58; ppl:  4.06; xent: 1.40; lr: 1.00000; 9357/18879 tok/s;   2979 sec
[2021-03-24 09:50:37,904 INFO] Loading ParallelCorpus(/content/Dev_RDF_all.txt, /content/Dev_TEXT_all.txt, align=None)...
[2021-03-24 09:50:41,173 INFO] Validation perplexity: 4.777
[2021-03-24 09:50:41,173 INFO] Validation accuracy: 65.6268
[2021-03-24 09:50:41,227 INFO] Saving checkpoint dati/run/model_step_40000.pt
[2021-03-24 09:50:45,437 INFO] Step 40050/100000; acc:  64.09; ppl:  4.11; xent: 1.41; lr: 1.00000; 4628/9755 tok/s;   2987 sec
[2021-03-24 09:50:49,849 INFO] Step 40100/100000; acc:  62.26; ppl:  4.39; xent: 1.48; lr: 1.00000; 9170/18447 tok/s;   2991 sec
[2021-03-24 09:50:54,777 INFO] Step 40150/100000; acc:  62.83; ppl:  4.40; xent: 1.48; lr: 1.00000; 9588/18373 tok/s;   2996 sec
[2021-03-24 09:51:00,289 INFO] Step 40200/100000; acc:  60.39; ppl:  4.92; xent: 1.59; lr: 1.00000; 9262/18271 tok/s;   3002 sec
[2021-03-24 09:51:02,986 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:51:06,034 INFO] Step 40250/100000; acc:  61.90; ppl:  4.65; xent: 1.54; lr: 1.00000; 9540/17072 tok/s;   3007 sec
[2021-03-24 09:51:08,484 INFO] Step 40300/100000; acc:  66.54; ppl:  3.90; xent: 1.36; lr: 1.00000; 6530/16003 tok/s;   3010 sec
[2021-03-24 09:51:10,437 INFO] Step 40350/100000; acc:  68.99; ppl:  3.42; xent: 1.23; lr: 1.00000; 5789/16464 tok/s;   3012 sec
[2021-03-24 09:51:12,987 INFO] Step 40400/100000; acc:  67.14; ppl:  3.57; xent: 1.27; lr: 1.00000; 7269/17672 tok/s;   3014 sec
[2021-03-24 09:51:15,745 INFO] Step 40450/100000; acc:  67.34; ppl:  3.53; xent: 1.26; lr: 1.00000; 8039/18229 tok/s;   3017 sec
[2021-03-24 09:51:18,947 INFO] Step 40500/100000; acc:  64.39; ppl:  3.98; xent: 1.38; lr: 1.00000; 8703/18955 tok/s;   3020 sec
[2021-03-24 09:51:22,512 INFO] Step 40550/100000; acc:  63.17; ppl:  4.12; xent: 1.42; lr: 1.00000; 8898/18393 tok/s;   3024 sec
[2021-03-24 09:51:26,541 INFO] Step 40600/100000; acc:  63.56; ppl:  4.20; xent: 1.43; lr: 1.00000; 9056/18891 tok/s;   3028 sec
[2021-03-24 09:51:31,096 INFO] Step 40650/100000; acc:  62.29; ppl:  4.41; xent: 1.48; lr: 1.00000; 9395/18281 tok/s;   3032 sec
[2021-03-24 09:51:36,122 INFO] Step 40700/100000; acc:  62.42; ppl:  4.49; xent: 1.50; lr: 1.00000; 9380/18507 tok/s;   3037 sec
[2021-03-24 09:51:41,796 INFO] Step 40750/100000; acc:  60.61; ppl:  4.90; xent: 1.59; lr: 1.00000; 9365/18363 tok/s;   3043 sec
[2021-03-24 09:51:43,957 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:51:47,025 INFO] Step 40800/100000; acc:  62.61; ppl:  4.49; xent: 1.50; lr: 1.00000; 9262/16442 tok/s;   3048 sec
[2021-03-24 09:51:48,968 INFO] Step 40850/100000; acc:  68.08; ppl:  3.59; xent: 1.28; lr: 1.00000; 5817/16244 tok/s;   3050 sec
[2021-03-24 09:51:50,876 INFO] Step 40900/100000; acc:  68.76; ppl:  3.50; xent: 1.25; lr: 1.00000; 6100/17184 tok/s;   3052 sec
[2021-03-24 09:51:53,495 INFO] Step 40950/100000; acc:  66.87; ppl:  3.56; xent: 1.27; lr: 1.00000; 7960/18187 tok/s;   3055 sec
[2021-03-24 09:51:56,353 INFO] Step 41000/100000; acc:  67.40; ppl:  3.54; xent: 1.26; lr: 1.00000; 7658/18147 tok/s;   3058 sec
[2021-03-24 09:51:59,835 INFO] Step 41050/100000; acc:  64.48; ppl:  3.93; xent: 1.37; lr: 1.00000; 8714/18314 tok/s;   3061 sec
[2021-03-24 09:52:03,482 INFO] Step 41100/100000; acc:  63.50; ppl:  4.10; xent: 1.41; lr: 1.00000; 8887/18684 tok/s;   3065 sec
[2021-03-24 09:52:07,649 INFO] Step 41150/100000; acc:  62.52; ppl:  4.38; xent: 1.48; lr: 1.00000; 9134/18689 tok/s;   3069 sec
[2021-03-24 09:52:12,377 INFO] Step 41200/100000; acc:  63.09; ppl:  4.26; xent: 1.45; lr: 1.00000; 9480/18231 tok/s;   3074 sec
[2021-03-24 09:52:17,783 INFO] Step 41250/100000; acc:  61.69; ppl:  4.65; xent: 1.54; lr: 1.00000; 9106/17825 tok/s;   3079 sec
[2021-03-24 09:52:23,637 INFO] Step 41300/100000; acc:  60.85; ppl:  4.83; xent: 1.57; lr: 1.00000; 9793/18026 tok/s;   3085 sec
[2021-03-24 09:52:25,255 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:52:27,592 INFO] Step 41350/100000; acc:  64.33; ppl:  4.25; xent: 1.45; lr: 1.00000; 8216/16413 tok/s;   3089 sec
[2021-03-24 09:52:29,476 INFO] Step 41400/100000; acc:  69.04; ppl:  3.47; xent: 1.24; lr: 1.00000; 6035/17142 tok/s;   3091 sec
[2021-03-24 09:52:31,594 INFO] Step 41450/100000; acc:  68.05; ppl:  3.52; xent: 1.26; lr: 1.00000; 6585/17610 tok/s;   3093 sec
[2021-03-24 09:52:34,244 INFO] Step 41500/100000; acc:  66.57; ppl:  3.58; xent: 1.28; lr: 1.00000; 8027/18008 tok/s;   3095 sec
[2021-03-24 09:52:37,220 INFO] Step 41550/100000; acc:  66.33; ppl:  3.71; xent: 1.31; lr: 1.00000; 8048/18610 tok/s;   3098 sec
[2021-03-24 09:52:40,664 INFO] Step 41600/100000; acc:  64.86; ppl:  3.81; xent: 1.34; lr: 1.00000; 9013/18764 tok/s;   3102 sec
[2021-03-24 09:52:44,437 INFO] Step 41650/100000; acc:  63.52; ppl:  4.13; xent: 1.42; lr: 1.00000; 9134/18404 tok/s;   3106 sec
[2021-03-24 09:52:48,776 INFO] Step 41700/100000; acc:  62.24; ppl:  4.43; xent: 1.49; lr: 1.00000; 9002/18660 tok/s;   3110 sec
[2021-03-24 09:52:53,528 INFO] Step 41750/100000; acc:  63.54; ppl:  4.17; xent: 1.43; lr: 1.00000; 9676/18574 tok/s;   3115 sec
[2021-03-24 09:52:58,906 INFO] Step 41800/100000; acc:  60.74; ppl:  4.85; xent: 1.58; lr: 1.00000; 9323/18426 tok/s;   3120 sec
[2021-03-24 09:53:01,661 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:53:05,335 INFO] Step 41850/100000; acc:  61.70; ppl:  4.67; xent: 1.54; lr: 1.00000; 9581/17019 tok/s;   3127 sec
[2021-03-24 09:53:07,954 INFO] Step 41900/100000; acc:  66.10; ppl:  3.99; xent: 1.38; lr: 1.00000; 6660/16260 tok/s;   3129 sec
